Medicine_Name,Category,Batch_Number,Manufacturing_Date,Expiry_Date,Quantity
Diclofenac,Antibiotic,B1048,2023-05-25,2024-12-06,107
Furosemide,Cardiac,B1049,2022-10-15,2024-12-20,103
Omeprazole,Cardiac,B1050,2023-05-27,2024-08-11,236
Furosemide,Antibiotic,B1051,2022-04-14,2025-02-09,286
Paracetamol,Antibiotic,B1052,2023-04-30,2024-10-16,218
Simvastatin,Cardiac,B1053,2023-03-14,2025-04-27,472
Ibuprofen,Vitamin,B1054,2024-02-16,2025-02-17,209
Omeprazole,Cardiac,B1055,2023-08-08,2025-10-14,366
Furosemide,Cardiac,B1056,2022-11-14,2024-05-26,161
Metformin,Analgesic,B1057,2022-05-05,2024-03-21,39
Ibuprofen,Gastrointestinal,B1058,2024-09-03,2027-01-30,480
Clindamycin,Vitamin,B1059,2022-04-27,2024-09-28,51
Aspirin,Antibiotic,B1060,2022-05-20,2025-04-10,451
Azithromycin,Diabetic,B1061,2022-09-03,2025-04-08,136
Hydrochlorothiazide,Gastrointestinal,B1062,2022-03-23,2024-12-16,51
Prednisone,Gastrointestinal,B1063,2024-12-06,2026-10-25,488
Omeprazole,Antihistamine,B1064,2023-10-06,2025-06-06,145
Ranitidine,Vitamin,B1065,2023-09-07,2025-12-18,171
Amoxicillin,Analgesic,B1066,2024-07-27,2027-04-24,298
Vitamin C,Antibiotic,B1067,2023-03-13,2025-08-12,145
Cetirizine,Anti-inflammatory,B1068,2022-05-21,2024-01-26,199
Ciprofloxacin,Vitamin,B1069,2024-06-16,2026-12-24,370
Ciprofloxacin,Gastrointestinal,B1070,2024-12-19,2025-12-27,351
Furosemide,Antipyretic,B1071,2022-08-01,2023-12-16,145
Vitamin C,Antibiotic,B1072,2022-11-15,2024-08-19,154
Salbutamol,Antihistamine,B1073,2023-12-04,2025-06-29,361
Omeprazole,Respiratory,B1074,2024-09-27,2026-06-11,473
Ibuprofen,Antibiotic,B1075,2024-05-17,2026-02-24,32
Paracetamol,Anti-inflammatory,B1076,2022-09-25,2025-07-08,144
Aspirin,Cardiac,B1077,2024-05-25,2026-12-20,14
Vitamin C,Antibiotic,B1078,2022-11-02,2025-05-13,28
Loratadine,Gastrointestinal,B1079,2022-10-31,2025-01-13,75
Ibuprofen,Antipyretic,B1080,2024-01-17,2025-02-25,470
Loratadine,Antihistamine,B1081,2023-05-27,2026-04-08,62
Loratadine,Respiratory,B1082,2024-04-12,2027-01-07,393
Cetirizine,Antihistamine,B1083,2022-11-29,2024-05-28,461
Prednisone,Analgesic,B1084,2023-01-03,2024-12-08,410
Prednisone,Antihistamine,B1085,2023-07-01,2024-12-10,413
Vitamin C,Diabetic,B1086,2022-03-21,2024-07-14,123
Metformin,Cardiac,B1087,2023-12-18,2025-10-25,430
Azithromycin,Antihistamine,B1088,2022-02-18,2024-12-24,108
Ranitidine,Anti-inflammatory,B1089,2023-07-25,2024-10-03,405
Omeprazole,Anti-inflammatory,B1090,2024-11-09,2026-12-23,357
Furosemide,Anti-inflammatory,B1091,2022-02-26,2023-06-24,459
Omeprazole,Vitamin,B1092,2023-06-28,2024-08-05,65
Salbutamol,Diabetic,B1093,2023-12-09,2025-10-25,233
Salbutamol,Respiratory,B1094,2022-08-25,2024-09-22,470
Hydrochlorothiazide,Antihistamine,B1095,2023-06-06,2024-07-20,372
Prednisone,Analgesic,B1096,2024-11-30,2027-06-04,361
Metformin,Anti-inflammatory,B1097,2024-06-02,2025-08-12,495
Diclofenac,Gastrointestinal,B1098,2023-10-05,2026-08-14,444
Vitamin C,Antipyretic,B1099,2024-11-04,2026-09-16,351
Prednisone,Anti-inflammatory,B1100,2024-04-04,2027-03-18,161
Furosemide,Vitamin,B1101,2023-01-28,2025-04-02,350
Ranitidine,Vitamin,B1102,2023-09-09,2025-10-28,290
Paracetamol,Antipyretic,B1103,2023-08-11,2025-03-13,230
Hydrochlorothiazide,Gastrointestinal,B1104,2023-10-22,2026-02-09,236
Levothyroxine,Antihistamine,B1105,2024-11-12,2027-03-11,416
Aspirin,Antibiotic,B1106,2023-08-05,2026-01-13,349
Salbutamol,Anti-inflammatory,B1107,2022-07-11,2024-03-07,354
Ciprofloxacin,Antihistamine,B1108,2023-02-12,2024-07-11,22
Ibuprofen,Antihistamine,B1109,2024-08-31,2027-05-18,445
Amoxicillin,Cardiac,B1110,2024-04-28,2027-02-01,304
Metformin,Diabetic,B1111,2024-10-09,2026-11-22,134
Cetirizine,Analgesic,B1112,2022-08-07,2024-10-15,122
Aspirin,Respiratory,B1113,2024-08-09,2025-09-29,295
Azithromycin,Antibiotic,B1114,2024-07-23,2025-12-06,420
Levothyroxine,Respiratory,B1115,2023-10-12,2026-01-07,323
Clindamycin,Diabetic,B1116,2024-07-02,2025-12-11,390
Simvastatin,Cardiac,B1117,2023-06-15,2025-02-22,440
Omeprazole,Respiratory,B1118,2024-09-19,2027-06-22,132
Omeprazole,Cardiac,B1119,2022-06-08,2025-06-07,156
Azithromycin,Antipyretic,B1120,2023-11-19,2025-10-11,467
Furosemide,Antibiotic,B1121,2022-10-11,2024-03-13,128
Ranitidine,Vitamin,B1122,2023-03-15,2024-05-18,222
Prednisone,Anti-inflammatory,B1123,2024-08-12,2026-10-11,41
Metformin,Diabetic,B1124,2024-03-08,2026-10-27,494
Paracetamol,Gastrointestinal,B1125,2024-02-19,2026-06-21,13
Loratadine,Antipyretic,B1126,2024-03-09,2026-05-12,285
Furosemide,Gastrointestinal,B1127,2023-03-28,2025-08-08,122
Omeprazole,Diabetic,B1128,2024-09-21,2025-10-20,209
Diclofenac,Diabetic,B1129,2022-12-05,2025-03-27,480
Cetirizine,Gastrointestinal,B1130,2024-12-29,2026-01-25,474
Ranitidine,Gastrointestinal,B1131,2022-02-25,2023-05-21,339
Prednisone,Vitamin,B1132,2024-08-03,2026-02-05,35
Omeprazole,Diabetic,B1133,2023-11-02,2025-06-05,242
Diclofenac,Anti-inflammatory,B1134,2024-02-16,2025-11-26,395
Prednisone,Antipyretic,B1135,2022-06-17,2024-10-10,19
Furosemide,Analgesic,B1136,2023-12-18,2025-08-03,342
Amoxicillin,Analgesic,B1137,2022-03-05,2023-11-13,112
Paracetamol,Gastrointestinal,B1138,2022-11-09,2024-07-10,74
Simvastatin,Antibiotic,B1139,2023-03-23,2025-07-11,368
Omeprazole,Anti-inflammatory,B1140,2022-12-10,2025-08-21,320
Vitamin C,Vitamin,B1141,2023-09-30,2025-01-17,306
Paracetamol,Antipyretic,B1142,2024-02-08,2026-03-20,492
Metformin,Antibiotic,B1143,2023-05-13,2024-08-24,366
Ciprofloxacin,Gastrointestinal,B1144,2022-09-05,2025-04-06,410
Ibuprofen,Anti-inflammatory,B1145,2024-12-27,2027-03-10,348
Loratadine,Antibiotic,B1146,2024-11-02,2027-08-27,184
Paracetamol,Diabetic,B1147,2024-09-30,2026-01-16,231
Loratadine,Cardiac,B1148,2022-11-10,2025-01-28,100
Clindamycin,Antipyretic,B1149,2024-09-17,2027-01-06,233
Hydrochlorothiazide,Antipyretic,B1150,2023-10-23,2025-06-30,435
Amoxicillin,Antipyretic,B1151,2024-07-12,2026-03-18,394
Levothyroxine,Gastrointestinal,B1152,2024-02-16,2026-01-25,24
Simvastatin,Anti-inflammatory,B1153,2023-01-08,2025-05-21,118
Loratadine,Antipyretic,B1154,2023-11-29,2025-09-10,460
Salbutamol,Antipyretic,B1155,2022-01-21,2024-07-03,495
Metformin,Antibiotic,B1156,2023-05-10,2025-06-29,260
Furosemide,Antihistamine,B1157,2024-09-02,2027-06-25,374
Simvastatin,Cardiac,B1158,2022-02-05,2023-05-11,160
Azithromycin,Diabetic,B1159,2023-05-14,2025-03-22,349
Hydrochlorothiazide,Anti-inflammatory,B1160,2024-08-27,2027-03-16,281
Loratadine,Diabetic,B1161,2023-11-09,2025-11-03,369
Levothyroxine,Antipyretic,B1162,2023-09-20,2025-06-03,128
Vitamin C,Antihistamine,B1163,2023-10-09,2025-02-07,390
Furosemide,Vitamin,B1164,2023-01-28,2024-09-05,388
Simvastatin,Antipyretic,B1165,2024-12-10,2027-08-13,154
Vitamin C,Antihistamine,B1166,2023-08-30,2025-04-18,194
Aspirin,Antipyretic,B1167,2022-01-29,2025-01-23,283
Cetirizine,Antipyretic,B1168,2022-04-04,2023-05-29,293
Ciprofloxacin,Vitamin,B1169,2024-10-02,2026-01-15,456
Paracetamol,Gastrointestinal,B1170,2023-08-06,2025-11-28,255
Levothyroxine,Anti-inflammatory,B1171,2023-01-13,2024-03-05,139
Simvastatin,Antibiotic,B1172,2022-05-14,2024-06-27,261
Amoxicillin,Gastrointestinal,B1173,2022-04-20,2023-09-22,86
Hydrochlorothiazide,Antipyretic,B1174,2022-06-24,2024-03-04,70
Furosemide,Diabetic,B1175,2023-04-08,2025-09-24,204
Levothyroxine,Cardiac,B1176,2023-09-01,2026-04-25,229
Ciprofloxacin,Gastrointestinal,B1177,2022-05-04,2025-01-17,388
Vitamin C,Antihistamine,B1178,2023-03-09,2024-12-03,348
Amoxicillin,Vitamin,B1179,2023-05-07,2024-10-30,292
Amoxicillin,Vitamin,B1180,2022-01-06,2024-02-28,240
Salbutamol,Cardiac,B1181,2023-08-20,2024-09-21,128
Ciprofloxacin,Antipyretic,B1182,2024-07-18,2025-09-28,361
Azithromycin,Antipyretic,B1183,2023-02-10,2025-04-20,68
Furosemide,Antihistamine,B1184,2022-11-02,2024-07-31,433
Cetirizine,Antibiotic,B1185,2022-05-03,2023-10-19,415
Ciprofloxacin,Gastrointestinal,B1186,2023-08-15,2025-11-06,73
Levothyroxine,Antipyretic,B1187,2024-04-04,2026-01-07,266
Furosemide,Cardiac,B1188,2024-06-15,2025-09-05,316
Ibuprofen,Diabetic,B1189,2023-10-23,2026-07-02,138
Paracetamol,Antibiotic,B1190,2023-04-14,2026-03-04,438
Hydrochlorothiazide,Gastrointestinal,B1191,2022-02-12,2024-12-31,430
Omeprazole,Gastrointestinal,B1192,2022-03-24,2023-09-19,250
Clindamycin,Cardiac,B1193,2023-07-24,2025-01-24,309
Prednisone,Cardiac,B1194,2022-07-06,2024-10-29,188
Prednisone,Anti-inflammatory,B1195,2023-10-20,2026-09-05,63
Aspirin,Anti-inflammatory,B1196,2024-04-23,2027-04-03,263
Ciprofloxacin,Diabetic,B1197,2022-03-17,2024-06-24,55
Diclofenac,Antipyretic,B1198,2023-10-25,2025-02-19,405
Ranitidine,Respiratory,B1199,2022-01-03,2024-11-06,455
✨ Emergency Adrenaline,Other,B-ALRT-001,2025-01-01,2025-12-01,50
🚨 Critical Antibiotic,Antibiotic,B-ALRT-002,2025-01-10,2026-03-10,120
📉 Low Inventory Syrup,Antipyretic,B-ALRT-003,2025-01-20,2027-06-01,4
🧪 Expired Research Batch,Other,B-ALRT-004,2024-05-15,2025-11-20,300
☣️ Bio-Hazard Sample,Other,B-EXP-666,2024-01-01,2025-12-31,100
🚑 Rapid Response Vial,Analgesic,B-NEAR-002,2025-06-01,2026-03-15,200
🩸 Type-O Plasma,Other,B-LOW-003,2026-01-01,2027-01-01,3
🧊 Cryo-Med Alpha,Other,B-STB-004,2026-01-10,2028-10-10,1000
☢️ Protocol X-7,Other,B-ALRT-005,2024-10-10,2025-11-15,10
SampleMed_A01,Analgesic,B2001,2024-01-15,2025-08-01,8
SampleMed_A02,Antibiotic,B2002,2024-02-10,2025-09-10,5
SampleMed_A03,Antipyretic,B2003,2024-03-05,2025-10-20,12
SampleMed_A04,Gastrointestinal,B2004,2024-03-20,2025-11-15,6
SampleMed_A05,Diabetic,B2005,2024-04-01,2025-12-01,4
SampleMed_A06,Vitamin,B2006,2024-04-15,2026-01-20,7
SampleMed_A07,Respiratory,B2007,2024-05-02,2026-02-11,3
SampleMed_A08,Anti-inflammatory,B2008,2024-05-18,2026-03-05,9
SampleMed_A09,Cardiac,B2009,2024-06-01,2026-04-22,10
SampleMed_A10,Antihistamine,B2010,2024-06-12,2026-05-10,2
SampleMed_A11,Analgesic,B2011,2024-06-20,2026-06-15,6
SampleMed_A12,Antibiotic,B2012,2024-07-05,2026-07-30,11
SampleMed_A13,Antipyretic,B2013,2024-07-18,2026-08-14,5
SampleMed_A14,Gastrointestinal,B2014,2024-08-01,2026-09-01,4
SampleMed_A15,Diabetic,B2015,2024-08-10,2026-10-10,3
SampleMed_A16,Vitamin,B2016,2024-08-22,2026-11-20,7
SampleMed_A17,Respiratory,B2017,2024-09-03,2026-12-05,6
SampleMed_A18,Anti-inflammatory,B2018,2024-09-15,2027-01-15,8
SampleMed_A19,Cardiac,B2019,2024-10-01,2027-02-20,9
SampleMed_A20,Antihistamine,B2020,2024-10-12,2027-03-10,5
Sertraline,Antibiotic,B2000,2024-09-29,2027-04-01,71
Ibuprofen,Gastrointestinal,B2001,2025-01-13,2026-06-30,188
Metoprolol,Vitamin,B2002,2024-12-06,2026-04-08,61
Ibuprofen,Analgesic,B2003,2025-10-01,2026-06-30,272
Paracetamol,Cardiac,B2004,2025-11-06,2026-06-30,308
Metoprolol,Antibiotic,B2005,2025-07-22,2027-04-01,256
Vitamin D,Antipyretic,B2006,2025-11-20,2026-09-28,191
Azithromycin,Antipyretic,B2007,2025-11-09,2026-06-30,75
Losartan,Cardiac,B2008,2025-03-14,2026-05-01,426
Metoprolol,Vitamin,B2009,2024-09-05,2026-06-30,330
Gabapentin,Gastrointestinal,B2010,2024-11-30,2026-06-30,473
Azithromycin,Antipyretic,B2011,2026-02-20,2026-05-01,241
Azithromycin,Antibiotic,B2012,2025-12-20,2026-04-08,181
Aspirin,Antibiotic,B2013,2024-07-04,2027-04-01,143
Aspirin,Diabetic,B2014,2025-09-06,2026-06-30,296
Aspirin,Antipyretic,B2015,2025-08-31,2026-06-30,189
Atorvastatin,Gastrointestinal,B2016,2024-09-11,2026-04-08,268
Cetirizine,Antibiotic,B2017,2024-12-09,2026-04-08,51
Vitamin D,Antibiotic,B2018,2026-01-04,2026-09-28,363
Gabapentin,Antipyretic,B2019,2025-04-30,2027-04-01,76
Insulin,Antihistamine,B2020,2026-01-24,2026-05-01,331
Metoprolol,Analgesic,B2021,2024-06-05,2026-05-01,258
Amoxicillin,Vitamin,B2022,2024-11-11,2026-06-30,336
Aspirin,Anti-inflammatory,B2023,2024-05-27,2026-06-30,82
Pantoprazole,Antipyretic,B2024,2024-06-24,2026-05-01,452
Cetirizine,Diabetic,B2025,2024-05-08,2026-09-28,75
Ibuprofen,Respiratory,B2026,2024-09-30,2026-04-08,122
Paracetamol,Diabetic,B2027,2025-02-17,2026-09-28,165
Ibuprofen,Antibiotic,B2028,2024-11-02,2026-06-30,318
Omeprazole,Analgesic,B2029,2025-08-11,2026-06-30,364
Gabapentin,Gastrointestinal,B2030,2024-05-25,2026-09-28,469
Omeprazole,Vitamin,B2031,2024-05-18,2026-05-01,134
Gabapentin,Gastrointestinal,B2032,2025-10-05,2026-06-30,375
Metoprolol,Gastrointestinal,B2033,2026-02-14,2027-04-01,91
Gabapentin,Antihistamine,B2034,2025-01-22,2026-06-30,123
Omeprazole,Vitamin,B2035,2024-06-26,2026-05-01,398
Metformin,Antibiotic,B2036,2024-07-01,2028-03-31,360
Sertraline,Antihistamine,B2037,2025-12-06,2026-06-30,409
Sertraline,Antihistamine,B2038,2024-05-26,2026-06-30,106
Cetirizine,Cardiac,B2039,2025-06-24,2026-04-08,227
Levothyroxine,Respiratory,B2040,2024-06-09,2026-05-01,328
Insulin,Cardiac,B2041,2024-05-23,2026-05-01,59
Salbutamol,Gastrointestinal,B2042,2024-06-02,2026-05-01,391
Amoxicillin,Antibiotic,B2043,2024-11-27,2026-04-08,198
Levothyroxine,Respiratory,B2044,2026-02-16,2026-05-01,439
Simvastatin,Analgesic,B2045,2025-06-22,2026-09-28,417
Sertraline,Antibiotic,B2046,2026-01-06,2027-04-01,85
Cetirizine,Analgesic,B2047,2025-06-29,2026-05-01,497
Azithromycin,Diabetic,B2048,2025-12-02,2026-05-01,390
Losartan,Antihistamine,B2049,2024-08-01,2026-06-30,177
Simvastatin,Gastrointestinal,B2050,2025-12-09,2027-04-01,329
Amoxicillin,Diabetic,B2051,2025-07-02,2026-04-08,72
Atorvastatin,Analgesic,B2052,2024-12-26,2028-03-31,411
Ibuprofen,Antihistamine,B2053,2025-08-17,2026-06-30,437
Metformin,Antihistamine,B2054,2024-12-27,2026-06-30,492
Omeprazole,Respiratory,B2055,2024-04-07,2026-06-30,477
Azithromycin,Diabetic,B2056,2025-05-10,2026-05-01,418
Vitamin D,Cardiac,B2057,2025-07-23,2026-05-01,79
Ibuprofen,Vitamin,B2058,2024-09-12,2028-03-31,217
Cetirizine,Cardiac,B2059,2025-12-04,2026-06-30,195
Cetirizine,Antibiotic,B2060,2025-09-30,2028-03-31,270
Sertraline,Antihistamine,B2061,2024-07-13,2026-06-30,450
Paracetamol,Antibiotic,B2062,2024-08-31,2026-04-08,256
Gabapentin,Analgesic,B2063,2025-05-02,2027-04-01,494
Metformin,Diabetic,B2064,2024-07-06,2026-05-01,352
Sertraline,Analgesic,B2065,2024-12-02,2026-06-30,213
Pantoprazole,Respiratory,B2066,2025-01-01,2026-06-30,332
Ibuprofen,Anti-inflammatory,B2067,2024-06-10,2026-06-30,308
Levothyroxine,Antipyretic,B2068,2024-04-03,2026-09-28,388
Sertraline,Antihistamine,B2069,2025-12-31,2026-05-01,219
Vitamin D,Antibiotic,B2070,2024-08-20,2026-06-30,252
Losartan,Antihistamine,B2071,2025-12-22,2026-05-01,224
Omeprazole,Respiratory,B2072,2025-04-27,2026-06-30,259
Simvastatin,Diabetic,B2073,2024-07-13,2026-09-28,86
Amlodipine,Gastrointestinal,B2074,2024-07-17,2026-05-01,377
Sertraline,Anti-inflammatory,B2075,2024-10-03,2026-09-28,117
Insulin,Antibiotic,B2076,2024-07-16,2027-04-01,178
Atorvastatin,Diabetic,B2077,2025-09-02,2027-04-01,431
Salbutamol,Antihistamine,B2078,2025-03-14,2026-06-30,232
Levothyroxine,Antipyretic,B2079,2025-11-22,2028-03-31,390
Simvastatin,Diabetic,B2080,2024-06-15,2026-06-30,490
Vitamin D,Antihistamine,B2081,2024-06-12,2027-04-01,111
Amlodipine,Cardiac,B2082,2025-02-26,2026-09-28,468
Amoxicillin,Diabetic,B2083,2025-07-02,2026-04-08,314
Metoprolol,Cardiac,B2084,2025-01-09,2026-09-28,354
Levothyroxine,Antihistamine,B2085,2024-09-11,2026-09-28,462
Paracetamol,Diabetic,B2086,2025-05-23,2027-04-01,488
Insulin,Cardiac,B2087,2025-02-01,2026-05-01,310
Amlodipine,Diabetic,B2088,2024-11-09,2026-06-30,62
Cetirizine,Antipyretic,B2089,2025-01-19,2027-04-01,185
Ibuprofen,Antibiotic,B2090,2024-09-18,2026-06-30,423
Cetirizine,Respiratory,B2091,2024-07-21,2026-05-01,163
Vitamin D,Cardiac,B2092,2024-05-19,2026-04-08,166
Salbutamol,Cardiac,B2093,2025-12-05,2026-06-30,90
Atorvastatin,Anti-inflammatory,B2094,2025-10-05,2026-05-01,170
Omeprazole,Antihistamine,B2095,2024-08-06,2026-04-08,338
Amoxicillin,Vitamin,B2096,2024-07-01,2026-06-30,273
Azithromycin,Diabetic,B2097,2024-04-08,2026-09-28,273
Azithromycin,Cardiac,B2098,2026-01-10,2026-05-01,78
Salbutamol,Vitamin,B2099,2025-05-09,2026-06-30,278
Salbutamol,Anti-inflammatory,B2000,2024-07-22,2028-03-31,427
Vitamin D,Analgesic,B2001,2025-07-06,2026-05-01,472
Gabapentin,Gastrointestinal,B2002,2025-11-10,2027-04-01,161
Metformin,Respiratory,B2003,2025-12-12,2026-06-30,174
Gabapentin,Respiratory,B2004,2025-01-25,2026-09-28,344
Omeprazole,Antihistamine,B2005,2025-05-03,2027-04-01,388
Insulin,Antipyretic,B2006,2026-02-17,2026-06-30,429
Ibuprofen,Antipyretic,B2007,2024-08-18,2027-04-01,394
Pantoprazole,Cardiac,B2008,2024-06-18,2026-09-28,130
Azithromycin,Antihistamine,B2009,2024-08-24,2026-09-28,456
Aspirin,Antihistamine,B2010,2026-02-05,2026-06-30,179
Metoprolol,Diabetic,B2011,2024-04-26,2026-06-30,116
Levothyroxine,Antibiotic,B2012,2025-03-05,2026-09-28,490
Metformin,Respiratory,B2013,2024-07-16,2026-06-30,137
Ibuprofen,Antipyretic,B2014,2025-02-19,2026-06-30,382
Ibuprofen,Vitamin,B2015,2025-04-27,2026-04-08,408
Amoxicillin,Antipyretic,B2016,2025-06-01,2026-09-28,497
Pantoprazole,Antibiotic,B2017,2024-09-26,2026-06-30,165
Gabapentin,Antibiotic,B2018,2024-11-16,2026-04-08,56
Sertraline,Anti-inflammatory,B2019,2026-02-27,2026-05-01,431
Cetirizine,Analgesic,B2020,2025-05-02,2027-04-01,68
Levothyroxine,Analgesic,B2021,2024-11-24,2026-06-30,449
Ibuprofen,Anti-inflammatory,B2022,2024-09-11,2026-05-01,100
Amlodipine,Antibiotic,B2023,2024-12-08,2026-04-08,195
Simvastatin,Diabetic,B2024,2025-09-30,2027-04-01,367
Cetirizine,Antihistamine,B2025,2025-09-08,2027-04-01,197
Azithromycin,Antibiotic,B2026,2025-11-26,2026-09-28,384
Paracetamol,Cardiac,B2027,2025-04-09,2027-04-01,105
Insulin,Respiratory,B2028,2025-06-01,2026-04-08,81
Gabapentin,Vitamin,B2029,2024-04-01,2026-09-28,407
Atorvastatin,Respiratory,B2030,2025-01-25,2026-09-28,208
Azithromycin,Diabetic,B2031,2025-01-04,2026-09-28,335
Ibuprofen,Diabetic,B2032,2024-07-02,2026-04-08,478
Azithromycin,Gastrointestinal,B2033,2025-04-13,2027-04-01,158
Amoxicillin,Vitamin,B2034,2025-10-05,2026-05-01,230
Losartan,Gastrointestinal,B2035,2024-07-04,2026-05-01,101
Metoprolol,Vitamin,B2036,2024-06-13,2026-09-28,409
Gabapentin,Gastrointestinal,B2037,2025-04-07,2026-06-30,277
Ibuprofen,Gastrointestinal,B2038,2025-10-26,2026-09-28,222
Pantoprazole,Vitamin,B2039,2025-11-13,2026-09-28,289
Vitamin D,Antibiotic,B2040,2025-01-17,2026-05-01,455
Cetirizine,Cardiac,B2041,2024-04-30,2026-06-30,439
Pantoprazole,Antihistamine,B2042,2026-02-22,2026-09-28,135
Sertraline,Diabetic,B2043,2024-04-21,2028-03-31,269
Amoxicillin,Diabetic,B2044,2025-11-23,2026-04-08,343
Vitamin D,Antihistamine,B2045,2025-04-15,2026-05-01,142
Omeprazole,Anti-inflammatory,B2046,2025-05-04,2026-05-01,150
Metoprolol,Antibiotic,B2047,2024-08-02,2026-06-30,429
Vitamin D,Gastrointestinal,B2048,2025-10-29,2026-05-01,103
Gabapentin,Diabetic,B2049,2025-11-21,2026-05-01,175
Amoxicillin,Antihistamine,B2050,2024-12-05,2026-09-28,392
Gabapentin,Analgesic,B2051,2025-03-21,2026-05-01,173
Metoprolol,Respiratory,B2052,2025-09-30,2026-06-30,428
Azithromycin,Analgesic,B2053,2026-01-12,2026-04-08,437
Amoxicillin,Diabetic,B2054,2024-10-10,2026-06-30,137
Salbutamol,Antipyretic,B2055,2025-12-09,2026-06-30,284
Ibuprofen,Cardiac,B2056,2026-03-01,2026-06-30,61
Insulin,Respiratory,B2057,2025-12-19,2027-04-01,226
Gabapentin,Antihistamine,B2058,2024-10-09,2026-09-28,163
Gabapentin,Antipyretic,B2059,2025-05-17,2027-04-01,426
Gabapentin,Anti-inflammatory,B2060,2024-10-28,2026-05-01,245
Amoxicillin,Anti-inflammatory,B2061,2025-03-30,2026-06-30,350
Pantoprazole,Gastrointestinal,B2062,2025-05-04,2026-09-28,388
Levothyroxine,Antibiotic,B2063,2024-11-22,2026-05-01,197
Metformin,Antihistamine,B2064,2024-12-08,2026-04-08,199
Metformin,Antipyretic,B2065,2025-11-18,2026-05-01,134
Pantoprazole,Antipyretic,B2066,2026-02-03,2026-06-30,175
Amoxicillin,Antipyretic,B2067,2025-04-11,2026-09-28,292
Gabapentin,Vitamin,B2068,2026-02-12,2026-09-28,190
Levothyroxine,Antihistamine,B2069,2024-11-03,2026-09-28,225
Omeprazole,Cardiac,B2070,2025-10-22,2026-09-28,324
Atorvastatin,Analgesic,B2071,2025-06-28,2026-06-30,401
Pantoprazole,Analgesic,B2072,2024-11-12,2027-04-01,115
Levothyroxine,Cardiac,B2073,2026-02-17,2027-04-01,309
Azithromycin,Antihistamine,B2074,2025-05-26,2026-04-08,162
